Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Centro-oeste;GO;MERCADOPAGO.COM REPRESENTACOES LTDA;MERCADOPAGO.COM REPRESENTACOES LTDA;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;M�quinas e Equipamentos;NULL;entre 31 a 40 anos
Sudeste;SP;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;Nao Informada
Sudeste;SP;PAGSEGURO INTERNET LTDA;PAGSEGURO;PROVEDORES DE ACESSO �S REDES DE COMUNICA��ES;Cart�o de Cr�dito;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 31 a 40 anos
Centro-oeste;GO;CEMAZ INDUSTRIA ELETRONICA DA AMAZONIA S/A;CCE (TECONOLOGIA ANAL�GICA);FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;NULL;entre 51 a 60 anos
Centro-oeste;GO;WAL MART BRASIL LTDA;NULL;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - HIPERMERCADOS;Televis�o / V�deo Cassete / Filmadora / Video-Laser;NULL;entre 51 a 60 anos
Centro-oeste;GO;NOVO PASSO CAL�ADOS LTDA - ME;NOVO PASSO CAL�ADOS;COM�RCIO VAREJISTA DE CAL�ADOS;Vestu�rio ( Cal�ado / Roupa );NULL;entre 41 a 50 anos
Centro-oeste;GO;ALPARGATAS S.A.;NULL;PREPARA��O E FIA��O DE FIBRAS DE ALGOD�O;Vestu�rio ( Cal�ado / Roupa );NULL;entre 41 a 50 anos
Centro-oeste;GO;BANCO BRADESCO FINANCIAMENTOS S.A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;NULL;entre 51 a 60 anos
Centro-oeste;GO;POSITIVO INFORMATICA S/A;POSITIVO;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Microcomputador / Produtos de Inform�tica;NULL;entre 51 a 60 anos
Centro-oeste;GO;ELECTROLUX DO BRASIL S/A;ELECTROLUX;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;Geladeira e Freezer;NULL;entre 51 a 60 anos
Centro-oeste;GO;ELECTROLUX DO BRASIL S/A;ELECTROLUX;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;M�quina de Lavar Roupa / Lou�a e Secadora;NULL;entre 41 a 50 anos
Centro-oeste;GO;BANCO DO BRASIL SA;BANCO DO BRASIL PIRES DO RIO;BANCOS COMERCIAIS;Banco comercial;NULL;Nao Informada
Nordeste;RN;INFRACOMMERCE NEGOCIOS E SOLU��ES EM INTERNET LTDA;NULL;DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZ�VEIS;Acess�rio para Aparelho Eletr�nico/Pilha/El�trico (Agulha, fone de ouvido, bateria, etc.);N�o entrega/demora na entrega do produto;entre 21 a 30 anos
Nordeste;RN;CNOVA COMERCIO ELETRONICO S.A.;NULL;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Acess�rio para Aparelho Eletr�nico/Pilha/El�trico (Agulha, fone de ouvido, bateria, etc.);N�o entrega/demora na entrega do produto;entre 21 a 30 anos
Nordeste;RN;RN COMERCIO VAREJISTA S.A;RICARDO ELETRO;NULL;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Nordeste;RN;BANCO DO BRASIL S/A;BANCO DO BRASIL  AGENCIA RIBEIRA;BANCOS COMERCIAIS;Banco comercial;Falha bancaria em transa��es eletr�nicas (transferencias indevidas, saques indevidos);entre 31 a 40 anos
Nordeste;RN;JULIO CESAR MENDES ME;JC REFRIGERA��O;REPARA��O E MANUTEN��O DE EQUIPAMENTOS ELETROELETR�NICOS DE USO PESSOAL E DOM�STICO;Geladeira e Freezer;Produto com v�cio;entre 41 a 50 anos
Nordeste;RN;MAGAZINE LUIZA;NULL;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Geladeira e Freezer;Produto com v�cio;entre 41 a 50 anos
Nordeste;RN;ELECTROLUX DO BRASIL S.A - CKA;ELECTROLUX;COM�RCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMIN�NCIA DE ALIMENTOS OU DE INSUMOS AGROPECU�RIOS;Geladeira e Freezer;Produto com v�cio;entre 41 a 50 anos
Nordeste;RN;CK PUBLICA��ES ONLINE LTDA - ME;CK PUBLICA��ES;NULL;Outros Contratos;Discord�ncia quanto as avarias;entre 21 a 30 anos
Nordeste;RN;BANCO ITAUCARD S.A;ITAUCARD FINANCEIRA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Outros Contratos;Discord�ncia quanto as avarias;entre 21 a 30 anos
Nordeste;RN;OI S.A. - EM RECUPERA��O JUDICIAL;OI;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Outros Contratos;Discord�ncia quanto as avarias;entre 21 a 30 anos
Nordeste;RN;BANCO CETELEM S.A.;CETELEM;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;Lan�amento N�o Reconhecido na Fatura;entre 41 a 50 anos
Nordeste;RN;MIRANDA COMPUTA��O E COMERCIO LTDA;MIRANDA COMPUTA��O;NULL;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Nordeste;RN;QBE BRASIL SEGUROS S/A;NULL;SEGUROS N�O-VIDA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;MERCADOPAGO.COM REPRESENTACOES LTDA;MERCADOPAGO.COM REPRESENTACOES LTDA;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA;NULL;ATIVIDADES DE INTERMEDIA��O E AGENCIAMENTO DE SERVI�OS E NEG�CIOS EM GERAL, EXCETO IMOBILI�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;CARDIF DO BRASIL SEGUROS E GARANTIAS S/A;NULL;SEGUROS N�O-VIDA;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;MAGAZINE LUIZA S/A;MAGAZINE LUIZA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;POSITIVO INFORMATICA S/A;QUANTUM;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;TIM CELULAR S.A.;TIM CELULAR S.A.;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 41 a 50 anos
Centro-oeste;GO;SEB DO BRASIL PRODUTOS DOMESTICOS LTDA;ARNO;FABRICA��O DE ARTIGOS DE METAL PARA USO DOM�STICO E PESSOAL;Produtos Dom�stico ( Escada, Balan�a, Overloque, M�quina de Costura / Tric�, Vassoura, Escova, Rodo, Saco de Lixo, Palha de A�o );NULL;entre 31 a 40 anos
Centro-oeste;GO;CNOVA COMERCIO ELETRONICA S.A;CNOVA COMERCIO ELETRONICO S.A;NULL;Produtos Dom�stico ( Escada, Balan�a, Overloque, M�quina de Costura / Tric�, Vassoura, Escova, Rodo, Saco de Lixo, Palha de A�o );NULL;entre 31 a 40 anos
Centro-oeste;GO;SAMSUNG ELETRONICA DA AMAZONIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;mais de 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Venda/Oferta/publicidade enganosa.;entre 41 a 50 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 51 a 60 anos
Sudeste;SP;UNIVERSO ONLINE S/A UOL;EMPREGOCERTO/TODAOFERTA/TODODESCONTO/BOACOMPRA;PORTAIS, PROVEDORES DE CONTE�DO E OUTROS SERVI�OS DE INFORMA��O NA INTERNET;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 41 a 50 anos
Sudeste;SP;CURY CONSTRUTORA E INCORPORADORA S/A;NULL;CONSTRU��O DE EDIF�CIOS;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;entre 31 a 40 anos
Centro-oeste;GO;PHILIPS DA AMAZ�NIA INDUSTRIA ELETR�NICA;PHILIPS;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;NULL;entre 31 a 40 anos
Centro-oeste;GO;CAIXA ECONOMICA FEDERAL;CAIXA ECONOMICA FEDERAL - 3136;CAIXAS ECON�MICAS;Banco comercial;NULL;entre 41 a 50 anos
Centro-oeste;GO;OI S.A. (OI FIXO);OI (ANTIGA BRASIL TELECOM S/A);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 31 a 40 anos
Centro-oeste;GO;OI S.A. (OI FIXO);OI (ANTIGA BRASIL TELECOM S/A);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 31 a 40 anos
Centro-oeste;GO;OI S.A. (OI FIXO);OI (ANTIGA BRASIL TELECOM S/A);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 51 a 60 anos
Centro-oeste;GO;GVT GLBAL VILLAGE TELEFONICA;GVT;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 21 a 30 anos
Centro-oeste;GO;LUIZASEG SEGUROS S.A.;LUIZASEG;SEGUROS N�O-VIDA;Fog�o e Microondas;NULL;entre 31 a 40 anos
Sudeste;SP;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;CIA DE SANEAMENTO B�SICO DO ESTADO DE S�O PAULO;SABESP;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 41 a 50 anos
Centro-oeste;GO;TELEF�NICA BRASIL S/A;(ANTIGA VIVO S/A / GVT S/A);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;NULL;entre 31 a 40 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Consulta Sobre Servi�os (Pesquisa, cartilha, endere�os, outros);entre 21 a 30 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;Nao Informada
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 21 a 30 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Nordeste;RN;MB VICENT COM. E SERVI�OS EM TELECOMUNICA��ES LTDA;VIP TELECOM - ASSIST�NCIA T�CNICA;COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Nordeste;RN;SARAIVA E SICILIANO S/A;LIVRARIA SARAIVA;COM�RCIO VAREJISTA DE LIVROS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;MOTOROLA INDUSTRIAL LTDA;NULL;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;DURMA MAIS COLCH�ES EIRELI - ME;DURMA MAIS COLCH�ES;NULL;Colch�o;Produto com v�cio;entre 61 a 70 anos
Nordeste;RN;ATACADAO DOS ELETROSDOMESTICOS DO NORDESTE LTDA;SAMSUNG;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;SUPERMERCADO NORDEST�O LTDA;SUPERMERCADO NORDEST�O LTDA;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Nordeste;RN;CONSORCIO NACIONAL HONDA LTDA.;CONSORCIO HONDA;OUTRAS ATIVIDADES AUXILIARES DOS SERVI�OS FINANCEIROS N�O ESPECIFICADAS ANTERIORMENTE;Motos;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 31 a 40 anos
Nordeste;RN;HONDA (POTIGUAR NORTE);POTIGUAR VE�CULOS LTDA;COM�RCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS;Motos;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 31 a 40 anos
Nordeste;RN;ELETRONORTE SERVICE;ELETRONORTE SERVICE;REPARA��O E MANUTEN��O DE EQUIPAMENTOS ELETROELETR�NICOS DE USO PESSOAL E DOM�STICO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;ATACADAO DOS ELETROSDOMESTICOS DO NORDESTE LTDA;SAMSUNG;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;EUNICE FERREIRA BATISTA - CENTRAL DESENTUPIMENTO;CENTRAL DESENTUPIMENTO;ATIVIDADES DE LIMPEZA N�O ESPECIFICADAS ANTERIORMENTE;Desentupidoras;NULL;mais de 70 anos
Centro-oeste;GO;MARIANA BORGES SILVEIRA EIRELI-ME;DO LAR MOVEIS;NULL;Colch�o;NULL;entre 31 a 40 anos
Centro-oeste;GO;ULTRA - FLEX COLCHOES IND BRASILEIRA LTDA;COLCHOES ULTRA-FLEX;FABRICA��O DE COLCH�ES;Colch�o;NULL;entre 31 a 40 anos
Centro-oeste;GO;POLO IMOVEIS - ADMINISTRADORA DE ALUGUEIS LTDA;POLO IMOVEIS II;ALUGUEL DE IM�VEIS PR�PRIOS;Incorpora��o ( Construtoras e Incorporadoras );NULL;entre 31 a 40 anos
Centro-oeste;GO;T.M FERREIRA CONSULTORIA LTDA;INSTITUTO GOIANO DE ESTUDOS AVANCADOS;CONSTRU��O DE REDES DE ABASTECIMENTO DE �GUA, COLETA DE ESGOTO E CONSTRU��ES CORRELATAS, EXCETO OBRAS DE IRRIGA��O;Outros Contratos;NULL;entre 21 a 30 anos
Centro-oeste;GO;VIA VAREJO S.A;CASAS BAHIA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Microcomputador / Produtos de Inform�tica;NULL;entre 31 a 40 anos
Centro-oeste;GO;FAST SHOP S.A;NULL;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;NULL;entre 21 a 30 anos
Centro-oeste;GO;TRUST ASSISTENCIA 24H LTDA.;NULL;SERVI�OS DE REBOQUE DE VE�CULOS;Seguro de Autom�vel;NULL;entre 41 a 50 anos
Centro-oeste;GO;MONGERAL AEGON SEGUROS E PREVIDENCIA S/A;MONGERAL S/A;SEGUROS DE VIDA;Seguro de Autom�vel;NULL;entre 41 a 50 anos
Centro-oeste;GO;GENERALI BRASIL SEGUROS S A;NULL;SEGUROS DE VIDA;Seguro de Autom�vel;NULL;entre 41 a 50 anos
Centro-oeste;GO;LATAM AIRLINES GROUP S/A;LATAM AIRLINES;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);NULL;entre 31 a 40 anos
Centro-oeste;GO;SV VIAGENS LTDA;NULL;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);NULL;entre 31 a 40 anos
Nordeste;RN;VIA VAREJO S/A;CASAS BAHIA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;BRASITECH INDUSTRIA E COMERCIO DE APARELHOS BELEZA;NULL;FABRICA��O DE APARELHOS EL�TRICOS DE USO PESSOAL, PE�AS E ACESS�RIOS;Eletrodom�stico Importado;Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;CLARO S/A (CIP ELETR�NICA);CLARO M�VEL / CLARO FIXO / NET;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 31 a 40 anos
Centro-oeste;GO;VIA VAREJO S/A;CASA BAHIA / PONTO FRIO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Microcomputador / Produtos de Inform�tica;NULL;entre 41 a 50 anos
Centro-oeste;GO;ZURICK MINAS BRASIL SEGUROS S.A;MINAS BRASIL SEGURADORA;SEGUROS DE VIDA;Microcomputador / Produtos de Inform�tica;NULL;entre 41 a 50 anos
Nordeste;RN;AMIL ASSIST�NCIA M�DICA INTERNACIONAL S.A.;AMIL;PLANOS DE SA�DE;Outros Contratos;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 31 a 40 anos
Nordeste;RN;VIA VAREJO S/A;CASAS BAHIA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 51 a 60 anos
Nordeste;RN;EDIVALDO DO NASCIMENTO BARBOSA JUNIOR - ME;SENASTEC;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 51 a 60 anos
Centro-oeste;GO;CENTRO DE FORMACAO DE CONDUTORES NOVA GERACAO LTDA;C.F.C NOVA GERACAO;FORMA��O DE CONDUTORES;Financeira;NULL;entre 31 a 40 anos
Centro-oeste;GO;V I V O S/A (CNPJ BAIXADO);V I V O;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 51 a 60 anos
Centro-oeste;GO;V I V O S/A (CNPJ BAIXADO);V I V O;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 51 a 60 anos
Centro-oeste;GO;ELECTROLUX DO BRASIL S/A;ELECTROLUX;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;entre 61 a 70 anos
Centro-oeste;GO;VIA VAREJO S/A;LOJAS FISICAS CASAS BAHIA / PONTO FRIO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;entre 61 a 70 anos
Centro-oeste;GO;COOPERATIVA DE CRED. LIVRE AD. CENTRO BRAS. LTDA;SICOOB UNICENTRO BRASILEIRA;COOPERATIVAS DE CR�DITO M�TUO;Banco comercial;Falha bancaria em transa��es eletr�nicas (transferencias indevidas, saques indevidos);Nao Informada
Centro-oeste;GO;BANCO BRADESCO SA;BRADESCO AG CALDAS NOVAS EST UNIF;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Falha bancaria em transa��es eletr�nicas (transferencias indevidas, saques indevidos);Nao Informada
Centro-oeste;GO;BRASKIT INDUSTRIA E COMERCIO DE BRINQUEDOS LTDA;NULL;FABRICA��O DE OUTROS BRINQUEDOS E JOGOS RECREATIVOS N�O ESPECIFICADOS ANTERIORMENTE;Banco comercial;Falha bancaria em transa��es eletr�nicas (transferencias indevidas, saques indevidos);Nao Informada
Centro-oeste;GO;CELG DISTRIBUICAO S.A. - CELG D - CALDAS NOVAS;CELG;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 31 a 40 anos
Centro-oeste;GO;SAMSUNG ELETR�NICA DA AMAZ�NIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS TELEF�NICOS E DE OUTROS EQUIPAMENTOS DE COMUNICA��O, PE�AS E ACESS�RIOS;Telefonia Celular;Garantia - Descumprimento, prazo;entre 41 a 50 anos
Centro-oeste;GO;NOVO MUNDO M�VEIS E UTILIDADES LTDA;NOVO MUNDO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefonia Celular;Garantia - Descumprimento, prazo;entre 41 a 50 anos
Centro-oeste;GO;UNIMED RIO VERDE COOPERATIVA DE TRAB.MEDICO LTDA;UNIMED RIO VERDE;PLANOS DE SA�DE;Plano de sa�de regulamentado;Negativa de Cobertura;entre 21 a 30 anos
Centro-oeste;GO;AMERICEL S/A;CLARO;TELEFONIA M�VEL CELULAR;Internet;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 21 a 30 anos
Centro-oeste;GO;AMERICEL S/A;CLARO;TELEFONIA M�VEL CELULAR;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Centro-oeste;GO;BANCO DO BRASIL S/A - AG�NCIA 3005-8;NULL;BANCOS COMERCIAIS;Banco comercial;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);Nao Informada
Centro-oeste;GO;POSITIVO INFORMATICA S/A;POSITIVO INFORMATICA;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Microcomputador / Produtos de Inform�tica;Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Centro-oeste;GO;CARLOS SARAIVA IMPORT E COM�RCIO LTDA;RICARDO ELETRO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Microcomputador / Produtos de Inform�tica;Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Centro-oeste;GO;VILLA LOBOS EMPREENDIMENTOS E PARTICIPA��ES LTDA;NULL;INCORPORA��O DE EMPREENDIMENTOS IMOBILI�RIOS;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;Nao Informada
Centro-oeste;GO;AMCC TELECOM LTDA;AMCC ENGENHARIA LTDA;CONSTRU��O DE EDIF�CIOS;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;Nao Informada
Centro-oeste;GO;TAUBE CONSTRUCAO EIRELI;TAUBE CONSTRU��O;CONSTRU��O DE EDIF�CIOS;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;Nao Informada
Centro-oeste;GO;QUASAR ENGENHARIA E CONSTRU��ES LTDA;QUASAR ENGENHARIA;OUTRAS OBRAS DE ENGENHARIA CIVIL N�O ESPECIFICADAS ANTERIORMENTE;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;Nao Informada
Centro-oeste;GO;CAIXA ECONOMICA FEDERAL;SUPERINTEND�NCIA DA CAIXA ECON�MICA FEDERAL;CAIXAS ECON�MICAS;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;Nao Informada
Centro-oeste;GO;TANGAR� COM. DE COMB E LUB LTDA;POSTO TANGAR�;COM�RCIO VAREJISTA DE COMBUST�VEIS PARA VE�CULOS AUTOMOTORES;Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.);Venda/Oferta/publicidade enganosa.;Nao Informada
Centro-oeste;GO;ABRANGE NEGOCIOS;ABRANGE NEGOCIOS;COM�RCIO VAREJISTA DE LIVROS;Outros Contratos;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);mais de 70 anos
Centro-oeste;GO;AMERICEL S/A;CLARO;TELEFONIA M�VEL CELULAR;Telefonia Celular;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 31 a 40 anos
